"","date","residual","ub","lb"
"1",2001-12-28,0.260601512437175,0.183580594774109,-0.183580594774109
"2",2002-01-04,0.306197854763964,0.188142109025308,-0.188142109025308
"3",2002-01-11,0.294732331762703,0.191903535576733,-0.191903535576733
"4",2002-01-18,0.231337009188969,0.194233257696931,-0.194233257696931
"5",2002-01-25,0.262445385055396,0.196300017816507,-0.196300017816507
"6",2002-02-01,0.210558727231217,0.198103694726135,-0.198103694726135
"7",2002-02-08,0.246572961584721,0.200460895792702,-0.200460895792702
"8",2002-02-15,0.222421651888035,0.202075852590115,-0.202075852590115
"9",2002-02-22,0.234000311251442,0.204084369910197,-0.204084369910197
"10",2002-03-01,0.282186472180008,0.206525087223675,-0.206525087223675
"11",2002-03-08,0.227856540142062,0.208701920817403,-0.208701920817403
"12",2002-03-15,0.254595978531166,0.210978176659738,-0.210978176659738
"13",2002-03-22,0.363224874623213,0.215145950816765,-0.215145950816765
"14",2002-03-29,0.418018166445668,0.220718442545736,-0.220718442545736
"15",2002-04-05,0.349422182884547,0.224680623801433,-0.224680623801433
"16",2002-04-12,0.364590391050785,0.228915181158367,-0.228915181158367
"17",2002-04-19,0.314617427503513,0.232123937483893,-0.232123937483893
"18",2002-04-26,0.218859361263664,0.233903730630874,-0.233903730630874
"19",2002-05-03,0.207279493335578,0.235308400983622,-0.235308400983622
"20",2002-05-10,0.240500981120451,0.237198338794255,-0.237198338794255
"21",2002-05-17,0.24533856511436,0.239181368286205,-0.239181368286205
"22",2002-05-24,0.250579257618802,0.241097610750365,-0.241097610750365
"23",2002-05-31,0.275167199948739,0.243325066841135,-0.243325066841135
"24",2002-06-07,0.314793177904678,0.246028825649667,-0.246028825649667
"25",2002-06-14,0.247377876819602,0.247465443244222,-0.247465443244222
"26",2002-06-21,0.202504020481418,0.248486937569678,-0.248486937569678
"27",2002-06-28,0.126213987980524,0.248919504774912,-0.248919504774912
"28",2002-07-05,0.129119303811116,0.249318162036705,-0.249318162036705
"29",2002-07-12,-0.0165081634036939,0.249151440286354,-0.249151440286354
"30",2002-07-19,-0.0665120148692243,0.248981377419285,-0.248981377419285
"31",2002-07-26,-0.0880326759453676,0.248992587425848,-0.248992587425848
"32",2002-08-02,-0.15648144710905,0.249118087996115,-0.249118087996115
"33",2002-08-09,-0.0804421416155431,0.248775230148272,-0.248775230148272
"34",2002-08-16,-0.115267014764928,0.248738090162615,-0.248738090162615
"35",2002-08-23,-0.0936813772956719,0.248514712797711,-0.248514712797711
"36",2002-08-30,-0.109273832711904,0.248319345939136,-0.248319345939136
"37",2002-09-06,-0.131401889208074,0.248016393929376,-0.248016393929376
"38",2002-09-13,-0.00654751938791389,0.247558763995207,-0.247558763995207
"39",2002-09-20,-0.0215289549714678,0.246730867201161,-0.246730867201161
"40",2002-09-27,-0.041220462367362,0.245545071118351,-0.245545071118351
"41",2002-10-04,-0.0125485991889708,0.24440638656432,-0.24440638656432
"42",2002-10-11,0.0490196003472355,0.242593918585818,-0.242593918585818
"43",2002-10-18,0.0649240456334388,0.240589746344406,-0.240589746344406
"44",2002-10-25,0.00230244673293961,0.237873869716854,-0.237873869716854
"45",2002-11-01,-0.0508470397971848,0.233268236091397,-0.233268236091397
"46",2002-11-08,-0.0613290545610851,0.229353534007912,-0.229353534007912
"47",2002-11-15,-0.0668992636912764,0.225851435072911,-0.225851435072911
"48",2002-11-22,-0.016082855862454,0.22393008141147,-0.22393008141147
"49",2002-11-29,-0.0456949669512547,0.222036446696349,-0.222036446696349
"50",2002-12-06,-0.0448030131466472,0.21972840620906,-0.21972840620906
"51",2002-12-13,-0.150641116119319,0.217607293450077,-0.217607293450077
"52",2002-12-20,-0.169590839316599,0.216995864355678,-0.216995864355678
"53",2002-12-27,-0.236409942164559,0.216832011027698,-0.216832011027698
"54",2003-01-03,-0.152094489932428,0.216450349534893,-0.216450349534893
"55",2003-01-10,-0.0964004486677842,0.215658586423331,-0.215658586423331
"56",2003-01-17,-0.103801469721607,0.21518973755815,-0.21518973755815
"57",2003-01-24,-0.158025591475416,0.215243994636833,-0.215243994636833
"58",2003-01-31,-0.0961342049060745,0.214894335325582,-0.214894335325582
"59",2003-02-07,-0.0516810744996243,0.214288412593277,-0.214288412593277
"60",2003-02-14,0.00970637638574021,0.212658988474143,-0.212658988474143
"61",2003-02-21,-0.00417717166563178,0.210744811788813,-0.210744811788813
"62",2003-02-28,-0.0040279505076824,0.20939541539356,-0.20939541539356
"63",2003-03-07,0.014242922435958,0.206935604177253,-0.206935604177253
"64",2003-03-14,0.0871852555941145,0.205217359000267,-0.205217359000267
"65",2003-03-21,0.146706275236814,0.20434124133325,-0.20434124133325
"66",2003-03-28,0.164711740591051,0.203766690336714,-0.203766690336714
"67",2003-04-04,0.196719886539945,0.203969892663427,-0.203969892663427
"68",2003-04-11,0.244637476969836,0.204672137856507,-0.204672137856507
"69",2003-04-18,0.210920762342411,0.205331184318646,-0.205331184318646
"70",2003-04-25,0.284272815168904,0.206754879170285,-0.206754879170285
"71",2003-05-02,0.274557057146967,0.208121561709441,-0.208121561709441
"72",2003-05-09,0.155505925882271,0.20841169516014,-0.20841169516014
"73",2003-05-16,0.0979610206110724,0.208504959046836,-0.208504959046836
"74",2003-05-23,0.124446022366955,0.208377522844135,-0.208377522844135
"75",2003-05-30,0.190668353290798,0.208262723999588,-0.208262723999588
"76",2003-06-06,0.165375258107264,0.208572722603938,-0.208572722603938
"77",2003-06-13,0.191183311314908,0.209073697434203,-0.209073697434203
"78",2003-06-20,0.238168138505888,0.209917341166426,-0.209917341166426
"79",2003-06-27,0.325268936701607,0.211618191682766,-0.211618191682766
"80",2003-07-04,0.322805439673171,0.21325407585694,-0.21325407585694
"81",2003-07-11,0.309177061519016,0.214732754426785,-0.214732754426785
"82",2003-07-18,0.316077224043191,0.215751910739878,-0.215751910739878
"83",2003-07-25,0.261494807504759,0.214764393588478,-0.214764393588478
"84",2003-08-01,0.309942301702568,0.213483303689468,-0.213483303689468
"85",2003-08-08,0.307380165732023,0.210064866374923,-0.210064866374923
"86",2003-08-15,0.302625417933261,0.207585993134806,-0.207585993134806
"87",2003-08-22,0.256733823644364,0.20453908311992,-0.20453908311992
"88",2003-08-29,0.306432544021911,0.200569385491145,-0.200569385491145
"89",2003-09-05,0.338397276209409,0.195468627172236,-0.195468627172236
"90",2003-09-12,0.370846848277869,0.188206048088935,-0.188206048088935
"91",2003-09-19,0.328702859376611,0.176317686294855,-0.176317686294855
"92",2003-09-26,0.265705725635979,0.167849755518954,-0.167849755518954
"93",2003-10-03,0.274214156699028,0.164581191185226,-0.164581191185226
"94",2003-10-10,0.305603618719638,0.164460745602357,-0.164460745602357
"95",2003-10-17,0.332105143770121,0.165116813835182,-0.165116813835182
"96",2003-10-24,0.373647031850676,0.166119462030022,-0.166119462030022
"97",2003-10-31,0.375642699080966,0.167066860245394,-0.167066860245394
"98",2003-11-07,0.382837255153224,0.168266767337501,-0.168266767337501
"99",2003-11-14,0.301626602481223,0.168945091604932,-0.168945091604932
"100",2003-11-21,0.326481947668203,0.169765389882604,-0.169765389882604
"101",2003-11-28,0.340592433932291,0.170752608653652,-0.170752608653652
"102",2003-12-05,0.310469245986945,0.171455543487168,-0.171455543487168
"103",2003-12-12,0.299502079768192,0.171903060916744,-0.171903060916744
"104",2003-12-19,0.272982781234453,0.172287267759826,-0.172287267759826
"105",2003-12-26,0.267724076811465,0.172331589751437,-0.172331589751437
"106",2004-01-02,0.276541918477203,0.172101280841482,-0.172101280841482
"107",2004-01-09,0.287605840925554,0.17204589998641,-0.17204589998641
"108",2004-01-16,0.324777652922726,0.172699588130618,-0.172699588130618
"109",2004-01-23,0.286869515348179,0.172864604919888,-0.172864604919888
"110",2004-01-30,0.242276747461899,0.172992336641416,-0.172992336641416
"111",2004-02-06,0.22119556380134,0.172879549515758,-0.172879549515758
"112",2004-02-13,0.201857586106028,0.172812968968129,-0.172812968968129
"113",2004-02-20,0.28921991745352,0.17314442480063,-0.17314442480063
"114",2004-02-27,0.292574649109873,0.173221530479598,-0.173221530479598
"115",2004-03-05,0.370630341729601,0.174366279504234,-0.174366279504234
"116",2004-03-12,0.316680266439245,0.174811427802784,-0.174811427802784
"117",2004-03-19,0.184836699443813,0.173639532278063,-0.173639532278063
"118",2004-03-26,0.16267789950823,0.171682694138523,-0.171682694138523
"119",2004-04-02,0.0875093182908926,0.170689008338278,-0.170689008338278
"120",2004-04-09,0.136131888354808,0.169369518882305,-0.169369518882305
"121",2004-04-16,0.0819666921948889,0.168684034187562,-0.168684034187562
"122",2004-04-23,0.158524908083412,0.168534281629719,-0.168534281629719
"123",2004-04-30,0.170871737338913,0.168442070955924,-0.168442070955924
"124",2004-05-07,0.129715535923253,0.168182019629264,-0.168182019629264
"125",2004-05-14,0.20777937931129,0.168002271362449,-0.168002271362449
"126",2004-05-21,0.143617272145349,0.167667582045546,-0.167667582045546
"127",2004-05-28,0.0944265469064034,0.167215127702355,-0.167215127702355
"128",2004-06-04,0.0898202684287574,0.166394975724988,-0.166394975724988
"129",2004-06-11,0.114976459384276,0.166060732227062,-0.166060732227062
"130",2004-06-18,0.077830777711236,0.166035591857206,-0.166035591857206
"131",2004-06-25,0.0698939818331169,0.166160011660097,-0.166160011660097
"132",2004-07-02,0.139582162001944,0.166159230832216,-0.166159230832216
"133",2004-07-09,0.0896659808050581,0.165540119135747,-0.165540119135747
"134",2004-07-16,0.106795178610232,0.164342596221751,-0.164342596221751
"135",2004-07-23,0.192668883060603,0.162886863147753,-0.162886863147753
"136",2004-07-30,0.140450256942742,0.160200976393504,-0.160200976393504
"137",2004-08-06,0.143447026910241,0.15865356788932,-0.15865356788932
"138",2004-08-13,0.120676463452491,0.156553277191872,-0.156553277191872
"139",2004-08-20,0.109750242970146,0.154760574444281,-0.154760574444281
"140",2004-08-27,0.075511628892461,0.152799870718457,-0.152799870718457
"141",2004-09-03,0.0135509615480289,0.150837514655583,-0.150837514655583
"142",2004-09-10,-0.0164128607219486,0.15094218824618,-0.15094218824618
"143",2004-09-17,-0.0435105639088203,0.15120464012809,-0.15120464012809
"144",2004-09-24,0.00312354523480171,0.15071290043375,-0.15071290043375
"145",2004-10-01,-0.00980399026731682,0.150683764246636,-0.150683764246636
"146",2004-10-08,0.00744275705950849,0.151018738858119,-0.151018738858119
"147",2004-10-15,-0.0308287317190247,0.151851821569295,-0.151851821569295
"148",2004-10-22,-0.091604506004306,0.153027020473983,-0.153027020473983
"149",2004-10-29,-0.0880556411568098,0.153547053651447,-0.153547053651447
"150",2004-11-05,-0.0941362958804811,0.154020546697959,-0.154020546697959
"151",2004-11-12,-0.054213432593794,0.153851458578056,-0.153851458578056
"152",2004-11-19,-0.0538165266993441,0.154292789607589,-0.154292789607589
"153",2004-11-26,-0.0736575541476933,0.154661880541958,-0.154661880541958
"154",2004-12-03,-0.125331107744046,0.155844731575729,-0.155844731575729
"155",2004-12-10,-0.0772435831320086,0.15463413347743,-0.15463413347743
"156",2004-12-17,-0.094577698839026,0.15329746406401,-0.15329746406401
"157",2004-12-24,-0.0893899822309258,0.15034089345299,-0.15034089345299
"158",2004-12-31,-0.114961655834144,0.149653548361545,-0.149653548361545
"159",2005-01-07,-0.0611228004572274,0.149122645623701,-0.149122645623701
"160",2005-01-14,-0.0968052198973517,0.149007220359575,-0.149007220359575
"161",2005-01-21,-0.0939095522878186,0.14783576706761,-0.14783576706761
"162",2005-01-28,-0.0660369071848657,0.147370771301817,-0.147370771301817
"163",2005-02-04,-0.0662408116056126,0.147574779223452,-0.147574779223452
"164",2005-02-11,0.0648535820835361,0.147150452068298,-0.147150452068298
"165",2005-02-18,0.0018922879385435,0.147088166208213,-0.147088166208213
"166",2005-02-25,-0.042762792635255,0.147541548838486,-0.147541548838486
"167",2005-03-04,-0.0671060255125065,0.1485022913586,-0.1485022913586
"168",2005-03-11,-0.0949793048209115,0.150351741659827,-0.150351741659827
"169",2005-03-18,-0.0747036013239468,0.151978830191732,-0.151978830191732
"170",2005-03-25,-0.0285832290437773,0.152967950854906,-0.152967950854906
"171",2005-04-01,0.0375172595829116,0.1532668988831,-0.1532668988831
"172",2005-04-08,-0.0101448437951891,0.153710033805469,-0.153710033805469
"173",2005-04-15,-0.0131228412117839,0.154324974340303,-0.154324974340303
"174",2005-04-22,-0.0358727956371843,0.154639344338807,-0.154639344338807
"175",2005-04-29,-0.10367864063366,0.155846381225236,-0.155846381225236
"176",2005-05-06,-0.0962213923443136,0.15746567987749,-0.15746567987749
"177",2005-05-13,-0.0108034964258683,0.158055551757494,-0.158055551757494
"178",2005-05-20,-0.0325764213957315,0.15886841603661,-0.15886841603661
"179",2005-05-27,-0.0265093728737562,0.15948502177642,-0.15948502177642
"180",2005-06-03,-0.0207794217837187,0.160100212443962,-0.160100212443962
"181",2005-06-10,0.0125139985655084,0.160350156389648,-0.160350156389648
"182",2005-06-17,0.00650569617828434,0.160358931472238,-0.160358931472238
"183",2005-06-24,0.0189673756179865,0.159396506063746,-0.159396506063746
"184",2005-07-01,0.107759899520519,0.158115415134982,-0.158115415134982
"185",2005-07-08,0.0945006021665381,0.156977225528303,-0.156977225528303
"186",2005-07-15,0.045315816843971,0.155847377705828,-0.155847377705828
"187",2005-07-22,0.0196349901760264,0.155401365835951,-0.155401365835951
"188",2005-07-29,0.0176746207821147,0.154387008621594,-0.154387008621594
"189",2005-08-05,0.0142050506537653,0.153366496439518,-0.153366496439518
"190",2005-08-12,0.00450420529236548,0.152405056839701,-0.152405056839701
"191",2005-08-19,0.039219446134621,0.151743005160706,-0.151743005160706
"192",2005-08-26,0.0843248075540806,0.150355499115253,-0.150355499115253
"193",2005-09-02,0.0848464891301123,0.148448792027126,-0.148448792027126
"194",2005-09-09,0.11100547222228,0.145920764498882,-0.145920764498882
"195",2005-09-16,0.15185213749497,0.144157534208967,-0.144157534208967
"196",2005-09-23,0.156262453261405,0.143262687089271,-0.143262687089271
"197",2005-09-30,0.228567344386827,0.142760113700195,-0.142760113700195
"198",2005-10-07,0.193075585819414,0.141523515958873,-0.141523515958873
"199",2005-10-14,0.208442403238377,0.139962785724919,-0.139962785724919
"200",2005-10-21,0.255669512628982,0.138080107358956,-0.138080107358956
"201",2005-10-28,0.23213312070977,0.135852400123433,-0.135852400123433
"202",2005-11-04,0.272927718668092,0.133920502689048,-0.133920502689048
"203",2005-11-11,0.271749699326214,0.133478604520717,-0.133478604520717
"204",2005-11-18,0.274979632215704,0.132659005092294,-0.132659005092294
"205",2005-11-25,0.249250722637105,0.131227436586858,-0.131227436586858
"206",2005-12-02,0.251704724945801,0.130355529707883,-0.130355529707883
"207",2005-12-09,0.226557113702097,0.12936046893475,-0.12936046893475
"208",2005-12-16,0.0827565532400446,0.127945576282342,-0.127945576282342
"209",2005-12-23,0.0577783539153022,0.126578273911952,-0.126578273911952
"210",2005-12-30,0.0674272118405977,0.125019011921232,-0.125019011921232
"211",2006-01-06,0.0288488445200859,0.12329694546352,-0.12329694546352
"212",2006-01-13,-0.0227437921034794,0.121065340169961,-0.121065340169961
"213",2006-01-20,0.00127532012158652,0.119290830020419,-0.119290830020419
"214",2006-01-27,0.027939298137419,0.118057232609934,-0.118057232609934
"215",2006-02-03,0.0572760300331737,0.117024203396823,-0.117024203396823
"216",2006-02-10,-0.00329997383119698,0.116373665357157,-0.116373665357157
"217",2006-02-17,0.0439166876571493,0.1141510306289,-0.1141510306289
"218",2006-02-24,-0.027211371275049,0.112053820251069,-0.112053820251069
"219",2006-03-03,-0.00167467310385618,0.10772765471274,-0.10772765471274
"220",2006-03-10,0.0206476700684322,0.104506728397555,-0.104506728397555
"221",2006-03-17,-0.0568077651351258,0.104127595987368,-0.104127595987368
"222",2006-03-24,-0.0763324511228316,0.104164869169703,-0.104164869169703
"223",2006-03-31,-0.0548674346958365,0.104518467179212,-0.104518467179212
"224",2006-04-07,-0.0223366915314323,0.104292533673624,-0.104292533673624
"225",2006-04-14,-0.00122817839823655,0.104292801050928,-0.104292801050928
"226",2006-04-21,-0.0337129296497279,0.103874521257505,-0.103874521257505
"227",2006-04-28,-0.0761848107712579,0.103634651009,-0.103634651009
"228",2006-05-05,-0.131361947471758,0.104495624716706,-0.104495624716706
"229",2006-05-12,-0.17418190274823,0.105013687994658,-0.105013687994658
"230",2006-05-19,-0.122096485508485,0.105444153960733,-0.105444153960733
"231",2006-05-26,-0.158060015844394,0.106775846318621,-0.106775846318621
"232",2006-06-02,-0.202936822089562,0.108878431866804,-0.108878431866804
"233",2006-06-09,-0.0948233513657134,0.109078682386774,-0.109078682386774
"234",2006-06-16,-0.096560669160297,0.109517202865407,-0.109517202865407
"235",2006-06-23,-0.0847939544041738,0.109856915912779,-0.109856915912779
"236",2006-06-30,-0.143393649512376,0.110285294680652,-0.110285294680652
"237",2006-07-07,-0.143536032860668,0.111097538602154,-0.111097538602154
"238",2006-07-14,-0.0617739971900738,0.110925541466404,-0.110925541466404
"239",2006-07-21,-0.0959871799052866,0.109918085109524,-0.109918085109524
"240",2006-07-28,-0.0853549955244524,0.109490930628589,-0.109490930628589
"241",2006-08-04,-0.136607523209831,0.109498890288246,-0.109498890288246
"242",2006-08-11,-0.0549055131182164,0.109009963692955,-0.109009963692955
"243",2006-08-18,-0.104821514999722,0.108956625618464,-0.108956625618464
"244",2006-08-25,-0.0836345532383415,0.108984115248216,-0.108984115248216
"245",2006-09-01,-0.0876859832454557,0.109287555612667,-0.109287555612667
"246",2006-09-08,-0.0999422957806383,0.109686898657457,-0.109686898657457
"247",2006-09-15,-0.0454481046178137,0.109693725016716,-0.109693725016716
"248",2006-09-22,-0.0590322601878747,0.10982002986019,-0.10982002986019
"249",2006-09-29,-0.0426840068657494,0.109880489466812,-0.109880489466812
"250",2006-10-06,-0.0550801336132021,0.109979447942311,-0.109979447942311
"251",2006-10-13,-0.0149341284196172,0.109955929120585,-0.109955929120585
"252",2006-10-20,-0.0792212984246504,0.109869049457469,-0.109869049457469
"253",2006-10-27,-0.100290062880052,0.10996434912038,-0.10996434912038
"254",2006-11-03,-0.072033879377949,0.109813698713873,-0.109813698713873
"255",2006-11-10,-0.113554372707572,0.11022094140303,-0.11022094140303
"256",2006-11-17,-0.0946214644843862,0.11046372234301,-0.11046372234301
"257",2006-11-24,-0.122400516558601,0.110852887822216,-0.110852887822216
"258",2006-12-01,-0.0763546620085879,0.110449736774423,-0.110449736774423
"259",2006-12-08,-0.0162747490153398,0.110233759596319,-0.110233759596319
"260",2006-12-15,-0.0163036794785535,0.109891211631743,-0.109891211631743
"261",2006-12-22,-0.0721009896468847,0.109776018287884,-0.109776018287884
"262",2006-12-29,-0.0226883493079543,0.109252629884096,-0.109252629884096
"263",2007-01-05,-0.0637354107392763,0.10926609882407,-0.10926609882407
"264",2007-01-12,-0.0180432590717717,0.108891900592419,-0.108891900592419
"265",2007-01-19,0.0246548004719948,0.108558081474348,-0.108558081474348
"266",2007-01-26,0.0871312500561109,0.108726962908214,-0.108726962908214
"267",2007-02-02,-0.0610070089375686,0.108697705406064,-0.108697705406064
"268",2007-02-09,-0.0525990901572299,0.108616936687474,-0.108616936687474
"269",2007-02-16,-0.0532928010424562,0.108731814911499,-0.108731814911499
"270",2007-02-23,-0.0297095370482348,0.108692605497057,-0.108692605497057
"271",2007-03-02,-0.0859991766880882,0.108817285805983,-0.108817285805983
"272",2007-03-09,-0.0571571030713355,0.108568875241075,-0.108568875241075
"273",2007-03-16,-0.0291827459680071,0.108365943786615,-0.108365943786615
"274",2007-03-23,-0.0429251879766765,0.108409322230499,-0.108409322230499
"275",2007-03-30,-0.0453243934674687,0.108420066994496,-0.108420066994496
"276",2007-04-06,-0.0284830445575503,0.108446949224977,-0.108446949224977
"277",2007-04-13,0.00286527017832986,0.108443834831541,-0.108443834831541
"278",2007-04-20,-0.0269337350055508,0.108420967888577,-0.108420967888577
"279",2007-04-27,-0.0167479627494622,0.107969773491457,-0.107969773491457
"280",2007-05-04,-0.015126090136211,0.10757447569813,-0.10757447569813
"281",2007-05-11,0.0431414063141493,0.10765761923198,-0.10765761923198
"282",2007-05-18,0.0720774880391375,0.107845299157302,-0.107845299157302
"283",2007-05-25,0.0819969762772043,0.108107469472847,-0.108107469472847
"284",2007-06-01,0.138158920441674,0.10891139688136,-0.10891139688136
"285",2007-06-08,0.192482162586594,0.110483663523872,-0.110483663523872
"286",2007-06-15,0.191245236760043,0.11198860696883,-0.11198860696883
"287",2007-06-22,0.212015414611763,0.113783964255062,-0.113783964255062
"288",2007-06-29,0.164536200161717,0.114400403887495,-0.114400403887495
"289",2007-07-06,0.162915791600772,0.115092425089643,-0.115092425089643
"290",2007-07-13,0.20889184710832,0.116693363344631,-0.116693363344631
"291",2007-07-20,0.178025102368287,0.117834348699265,-0.117834348699265
"292",2007-07-27,0.119121656334881,0.118295886816466,-0.118295886816466
"293",2007-08-03,0.110143683570785,0.118674430035385,-0.118674430035385
"294",2007-08-10,0.0966869296270157,0.118943127640188,-0.118943127640188
"295",2007-08-17,-0.0163978262658524,0.118959881847714,-0.118959881847714
"296",2007-08-24,0.0373842075201309,0.118782581976663,-0.118782581976663
"297",2007-08-31,0.0437619273534784,0.118614160364255,-0.118614160364255
"298",2007-09-07,0.0368882891503581,0.118247685110477,-0.118247685110477
"299",2007-09-14,0.030718867108724,0.117463428100157,-0.117463428100157
