"","date","residual","ub","lb"
"300",2007-09-21,0.0469163739061932,0.116647146300902,-0.116647146300902
"301",2007-09-28,-0.0274181739638021,0.114697401968025,-0.114697401968025
"302",2007-10-05,-0.0670332024675916,0.11346498713895,-0.11346498713895
"303",2007-10-12,-0.083605472161489,0.112013164414596,-0.112013164414596
"304",2007-10-19,-0.124533046990438,0.109880248874042,-0.109880248874042
"305",2007-10-26,-0.126211107419121,0.108123148266025,-0.108123148266025
"306",2007-11-02,-0.125209427832461,0.10523948064688,-0.10523948064688
"307",2007-11-09,-0.18172105811915,0.102919900005485,-0.102919900005485
"308",2007-11-16,-0.168983499087994,0.100068812613091,-0.100068812613091
"309",2007-11-23,-0.245042766811367,0.0990686759270985,-0.0990686759270985
"310",2007-11-30,-0.171203582840423,0.0964092178540178,-0.0964092178540178
"311",2007-12-07,-0.203513456719198,0.0947192289686099,-0.0947192289686099
"312",2007-12-14,-0.13358863244006,0.0946116386142796,-0.0946116386142796
"313",2007-12-21,-0.0987950059209235,0.0944258879784592,-0.0944258879784592
"314",2007-12-28,-0.116095564917744,0.0942491252485251,-0.0942491252485251
"315",2008-01-04,-0.171223888517874,0.0949810280221307,-0.0949810280221307
"316",2008-01-11,-0.0948473224303319,0.0951426659683558,-0.0951426659683558
"317",2008-01-18,-0.0879976747951977,0.0951949376645475,-0.0951949376645475
"318",2008-01-25,-0.149577795623198,0.0955908764150452,-0.0955908764150452
"319",2008-02-01,-0.148039402642066,0.0956875202726176,-0.0956875202726176
"320",2008-02-08,-0.116268233745878,0.095888001029847,-0.095888001029847
"321",2008-02-15,-0.0874838105059993,0.0955993091020908,-0.0955993091020908
"322",2008-02-22,-0.0653103747436815,0.0956070321275231,-0.0956070321275231
"323",2008-02-29,-0.0879967337223573,0.0956067933200943,-0.0956067933200943
"324",2008-03-07,-0.0919059970796646,0.0954902549208735,-0.0954902549208735
"325",2008-03-14,-0.126531024405454,0.0958085424120177,-0.0958085424120177
"326",2008-03-21,-0.114740422794354,0.0959964272256821,-0.0959964272256821
"327",2008-03-28,-0.136274458666493,0.0963890046701817,-0.0963890046701817
"328",2008-04-04,-0.130425157203117,0.0966898762652387,-0.0966898762652387
"329",2008-04-11,-0.219516388294016,0.0979983463116767,-0.0979983463116767
"330",2008-04-18,-0.192618468867702,0.0989552597111268,-0.0989552597111268
"331",2008-04-25,-0.172233858377524,0.099621140470447,-0.099621140470447
"332",2008-05-02,-0.132895066176136,0.0996328460649074,-0.0996328460649074
"333",2008-05-09,-0.142225964426434,0.099306685017481,-0.099306685017481
"334",2008-05-16,-0.120131107052682,0.099293686791221,-0.099293686791221
"335",2008-05-23,-0.120563309596582,0.0989777643860096,-0.0989777643860096
"336",2008-05-30,-0.138969719311374,0.0982335648133553,-0.0982335648133553
"337",2008-06-06,-0.15677324633865,0.0986796021583376,-0.0986796021583376
"338",2008-06-13,-0.0699127640135133,0.0986001723561895,-0.0986001723561895
"339",2008-06-20,-0.148004762889787,0.0989931917994053,-0.0989931917994053
"340",2008-06-27,-0.165748983639722,0.0992144549885995,-0.0992144549885995
"341",2008-07-04,-0.152566334643593,0.0992978032559421,-0.0992978032559421
"342",2008-07-11,-0.194681064762752,0.10025293323036,-0.10025293323036
"343",2008-07-18,-0.173236065263167,0.100843892904396,-0.100843892904396
"344",2008-07-25,-0.167662586364255,0.101399887668725,-0.101399887668725
"345",2008-08-01,-0.160430782579201,0.101609200476648,-0.101609200476648
"346",2008-08-08,-0.0508815311964737,0.101610685655358,-0.101610685655358
"347",2008-08-15,-0.0172226872178641,0.101571286398089,-0.101571286398089
"348",2008-08-22,-0.0280465574139801,0.10157015368107,-0.10157015368107
"349",2008-08-29,-0.0521461715624171,0.101520112487859,-0.101520112487859
"350",2008-09-05,-0.0560085008064459,0.101422723361522,-0.101422723361522
"351",2008-09-12,-0.0487715572603068,0.10142033662127,-0.10142033662127
"352",2008-09-19,-0.028138980487591,0.10145254811428,-0.10145254811428
"353",2008-09-26,-0.00729157487240903,0.101551307576387,-0.101551307576387
"354",2008-10-03,-0.00017207356712066,0.101688228217753,-0.101688228217753
"355",2008-10-10,-0.180237617752695,0.102369774552102,-0.102369774552102
"356",2008-10-17,-0.0423644244840269,0.102349086034612,-0.102349086034612
"357",2008-10-24,-0.128050858884964,0.102505228959936,-0.102505228959936
"358",2008-10-31,-0.122172366032207,0.102704000915268,-0.102704000915268
"359",2008-11-07,-0.0180352867269994,0.102606368914014,-0.102606368914014
"360",2008-11-14,0.0830646987936449,0.103408496259105,-0.103408496259105
"361",2008-11-21,0.0703220470266451,0.103875248652257,-0.103875248652257
"362",2008-11-28,0.0119274365857346,0.104026373519495,-0.104026373519495
"363",2008-12-05,0.0112982103139034,0.104148529050536,-0.104148529050536
"364",2008-12-12,-0.0947318819861929,0.104187183669571,-0.104187183669571
"365",2008-12-19,-0.185610362181964,0.105005867618349,-0.105005867618349
"366",2008-12-26,-0.220697205919621,0.106262362119573,-0.106262362119573
"367",2009-01-02,-0.0373005858964519,0.106269503766563,-0.106269503766563
"368",2009-01-09,-0.00672242917571159,0.106311807853766,-0.106311807853766
"369",2009-01-16,-0.0489417309631835,0.106032857231166,-0.106032857231166
"370",2009-01-23,-0.00557536153916042,0.105221898481795,-0.105221898481795
"371",2009-01-30,-0.0744340452023135,0.10523777732418,-0.10523777732418
"372",2009-02-06,-0.0296457751659579,0.105266856895363,-0.105266856895363
"373",2009-02-13,0.00507204903850445,0.10543013353946,-0.10543013353946
"374",2009-02-20,0.0577353873889293,0.105974511656039,-0.105974511656039
"375",2009-02-27,0.149350170370184,0.107768077324497,-0.107768077324497
"376",2009-03-06,0.191728428805059,0.110363999686775,-0.110363999686775
"377",2009-03-13,0.230904852562565,0.11370645932688,-0.11370645932688
"378",2009-03-20,0.193419053165226,0.116108710189605,-0.116108710189605
"379",2009-03-27,0.217615924662275,0.118906776982313,-0.118906776982313
"380",2009-04-03,0.233585988119714,0.121921578559107,-0.121921578559107
"381",2009-04-10,0.26729763020461,0.125504980833841,-0.125504980833841
"382",2009-04-17,0.162788648494861,0.127012581877071,-0.127012581877071
"383",2009-04-24,0.126087766929462,0.127975016665975,-0.127975016665975
"384",2009-05-01,0.118328917663897,0.128823533979256,-0.128823533979256
"385",2009-05-08,0.0970621661030774,0.129236096194973,-0.129236096194973
"386",2009-05-15,0.101309381896444,0.129494699186363,-0.129494699186363
"387",2009-05-22,-0.030028184498887,0.129010291098276,-0.129010291098276
"388",2009-05-29,0.0150764354564038,0.127993597154482,-0.127993597154482
"389",2009-06-05,0.103638729930696,0.126762568256942,-0.126762568256942
"390",2009-06-12,0.0953432253552139,0.125448960447608,-0.125448960447608
"391",2009-06-19,0.0853853783379494,0.123628705602298,-0.123628705602298
"392",2009-06-26,0.0858834503286956,0.122624703004846,-0.122624703004846
"393",2009-07-03,0.0664593720176584,0.121456761745332,-0.121456761745332
"394",2009-07-10,0.0575028078282091,0.119358314848932,-0.119358314848932
"395",2009-07-17,0.0485506002069714,0.117732236731089,-0.117732236731089
"396",2009-07-24,0.0323886114813972,0.116893455285751,-0.116893455285751
"397",2009-07-31,0.0400504440391435,0.116210609943919,-0.116210609943919
"398",2009-08-07,0.0838153113345153,0.116068034471732,-0.116068034471732
"399",2009-08-14,0.0743332835550417,0.116604472407429,-0.116604472407429
"400",2009-08-21,0.0736836969560106,0.116896676647506,-0.116896676647506
"401",2009-08-28,0.102094967508283,0.11744643582296,-0.11744643582296
"402",2009-09-04,0.0823094118517847,0.117820985416473,-0.117820985416473
"403",2009-09-11,0.00185045216150357,0.117686459914337,-0.117686459914337
"404",2009-09-18,0.0131558224783596,0.117489744776183,-0.117489744776183
"405",2009-09-25,0.0303390619841964,0.117689459943129,-0.117689459943129
"406",2009-10-02,0.0239374190729971,0.117825641983031,-0.117825641983031
"407",2009-10-09,0.0022677820827012,0.117812804630885,-0.117812804630885
"408",2009-10-16,-0.0119254578688765,0.117531023052029,-0.117531023052029
"409",2009-10-23,0.0229924742722516,0.117346401844266,-0.117346401844266
"410",2009-10-30,-0.0150424916457257,0.117029408104592,-0.117029408104592
"411",2009-11-06,-0.0290551323718099,0.116123422538715,-0.116123422538715
"412",2009-11-13,-0.0370994835988744,0.115345899879627,-0.115345899879627
"413",2009-11-20,-0.048074650654928,0.113416950212178,-0.113416950212178
"414",2009-11-27,-0.081142984612525,0.112671538859073,-0.112671538859073
"415",2009-12-04,-0.0353186696382157,0.111346975871562,-0.111346975871562
"416",2009-12-11,-0.0175886074521149,0.110856412525411,-0.110856412525411
"417",2009-12-18,0.000750946576674404,0.110656900060729,-0.110656900060729
"418",2009-12-25,0.0204914205809358,0.110383579769417,-0.110383579769417
"419",2010-01-01,0.034733556794956,0.109567762293022,-0.109567762293022
"420",2010-01-08,0.0455828711753202,0.109531400370002,-0.109531400370002
"421",2010-01-15,0.0249422056269805,0.109420871486668,-0.109420871486668
"422",2010-01-22,0.039688720975737,0.108816236296336,-0.108816236296336
"423",2010-01-29,0.0179810789675819,0.108107400376684,-0.108107400376684
"424",2010-02-05,0.0816224601096077,0.108076453790486,-0.108076453790486
"425",2010-02-12,0.0561483964964404,0.108054157620197,-0.108054157620197
"426",2010-02-19,0.106659356597795,0.108564355280623,-0.108564355280623
"427",2010-02-26,0.0701976606561404,0.108591736207383,-0.108591736207383
"428",2010-03-05,0.11204062091082,0.108940566769611,-0.108940566769611
"429",2010-03-12,0.113199985768746,0.108946881601184,-0.108946881601184
"430",2010-03-19,0.165048646057918,0.109682856434538,-0.109682856434538
"431",2010-03-26,0.181228140279714,0.110357213773502,-0.110357213773502
"432",2010-04-02,0.209108293720652,0.111479853932224,-0.111479853932224
"433",2010-04-09,0.172643458671322,0.110501473460992,-0.110501473460992
"434",2010-04-16,0.0718085764004491,0.108894951145177,-0.108894951145177
"435",2010-04-23,0.0623735037950318,0.107514667137579,-0.107514667137579
"436",2010-04-30,0.0577728677232526,0.106646036739534,-0.106646036739534
"437",2010-05-07,0.132071722025814,0.106145492937456,-0.106145492937456
"438",2010-05-14,0.117384381997385,0.105737269422505,-0.105737269422505
"439",2010-05-21,0.0945410728505743,0.105092048752026,-0.105092048752026
"440",2010-05-28,0.108647033183808,0.104243522006373,-0.104243522006373
"441",2010-06-04,0.119800048069213,0.10313545132233,-0.10313545132233
"442",2010-06-11,0.113816439377697,0.103056497195766,-0.103056497195766
"443",2010-06-18,-0.041443994392495,0.101817936896626,-0.101817936896626
"444",2010-06-25,0.0466485984636341,0.099999297333634,-0.099999297333634
"445",2010-07-02,0.0241703203133074,0.098346732568854,-0.098346732568854
"446",2010-07-09,0.064580253850418,0.095793551713859,-0.095793551713859
"447",2010-07-16,-0.00562643397801865,0.0936478928806275,-0.0936478928806275
"448",2010-07-23,0.0119300323866304,0.0914816892092759,-0.0914816892092759
"449",2010-07-30,-0.0539727130819647,0.0898203550368213,-0.0898203550368213
"450",2010-08-06,-0.0998121526758891,0.0904219740878722,-0.0904219740878722
"451",2010-08-13,-0.0297872404795344,0.0905055696820595,-0.0905055696820595
"452",2010-08-20,-0.029574976090846,0.0905165921388867,-0.0905165921388867
"453",2010-08-27,-0.0270851892440071,0.0903062792356095,-0.0903062792356095
"454",2010-09-03,-0.0416257190535836,0.0901708149270741,-0.0901708149270741
"455",2010-09-10,-0.00322652220447198,0.0898514446543416,-0.0898514446543416
"456",2010-09-17,0.00503942044132538,0.0896686362999749,-0.0896686362999749
"457",2010-09-24,-0.0443808549393,0.0899301158844877,-0.0899301158844877
"458",2010-10-01,-0.0574551219365425,0.0903480104474233,-0.0903480104474233
"459",2010-10-08,-0.0915784254872797,0.0886652910455663,-0.0886652910455663
"460",2010-10-15,-0.108885796949345,0.0894975909305167,-0.0894975909305167
"461",2010-10-22,-0.115825045569015,0.0892840040751133,-0.0892840040751133
"462",2010-10-29,-0.166612996381458,0.0901647368705734,-0.0901647368705734
"463",2010-11-05,-0.129110717911523,0.0914895949647692,-0.0914895949647692
"464",2010-11-12,-0.0996166232983672,0.092355444165549,-0.092355444165549
"465",2010-11-19,-0.0903851026234677,0.0931122398971144,-0.0931122398971144
"466",2010-11-26,0.00811142515984781,0.093121843734303,-0.093121843734303
"467",2010-12-03,-0.0713377163746295,0.0936695701861107,-0.0936695701861107
"468",2010-12-10,-0.0317694056977477,0.0930350671642483,-0.0930350671642483
"469",2010-12-17,0.0223567964931297,0.0904696888367887,-0.0904696888367887
"470",2010-12-24,-0.0168842448655132,0.0869971073958138,-0.0869971073958138
"471",2010-12-31,-0.0709779745508666,0.0873417664651421,-0.0873417664651421
"472",2011-01-07,-0.0728501417421612,0.0879063361491796,-0.0879063361491796
"473",2011-01-14,-0.116723467966988,0.0887960952081585,-0.0887960952081585
"474",2011-01-21,-0.143096786502923,0.0904345571250234,-0.0904345571250234
"475",2011-01-28,-0.152240740610999,0.0916619697626534,-0.0916619697626534
"476",2011-02-04,-0.166239188427034,0.0935453324993963,-0.0935453324993963
"477",2011-02-11,-0.143739647916819,0.0951005364959434,-0.0951005364959434
"478",2011-02-18,-0.161316625774527,0.0969217857566024,-0.0969217857566024
"479",2011-02-25,-0.190284092520182,0.0985483465850066,-0.0985483465850066
"480",2011-03-04,-0.204530500291217,0.09973604547315,-0.09973604547315
"481",2011-03-11,-0.19385180722479,0.0998076509422391,-0.0998076509422391
"482",2011-03-18,-0.201849367509085,0.100593986234906,-0.100593986234906
"483",2011-03-25,-0.20010436395187,0.100741117399867,-0.100741117399867
"484",2011-04-01,-0.17519075312804,0.0999197989655565,-0.0999197989655565
"485",2011-04-08,-0.156539426760151,0.0977991544055455,-0.0977991544055455
"486",2011-04-15,-0.245723917665966,0.0994837492400825,-0.0994837492400825
"487",2011-04-22,-0.26609489737089,0.10200031934629,-0.10200031934629
"488",2011-04-29,-0.276726764014853,0.104672502264177,-0.104672502264177
"489",2011-05-06,-0.249623784874843,0.106758287418545,-0.106758287418545
"490",2011-05-13,-0.228928095188926,0.108243094980809,-0.108243094980809
"491",2011-05-20,-0.253686837029936,0.110725626877333,-0.110725626877333
"492",2011-05-27,-0.286446093048798,0.113763284054658,-0.113763284054658
"493",2011-06-03,-0.310176592266347,0.116575560851007,-0.116575560851007
"494",2011-06-10,-0.292201574445953,0.118874315205682,-0.118874315205682
"495",2011-06-17,-0.31786552732116,0.121671571455538,-0.121671571455538
"496",2011-06-24,-0.298914552744511,0.123875263598097,-0.123875263598097
"497",2011-07-01,-0.32525653535147,0.126655337489799,-0.126655337489799
"498",2011-07-08,-0.340549729409565,0.129667663327469,-0.129667663327469
"499",2011-07-15,-0.359593229908056,0.132987305517934,-0.132987305517934
"500",2011-07-22,-0.375769484607838,0.136581908464195,-0.136581908464195
"501",2011-07-29,-0.397580880603413,0.140424885987548,-0.140424885987548
"502",2011-08-05,-0.395362533215334,0.1436307961025,-0.1436307961025
"503",2011-08-12,-0.406841934363555,0.146966130908407,-0.146966130908407
"504",2011-08-19,-0.39785644117091,0.149895873798075,-0.149895873798075
"505",2011-08-26,-0.415212553430535,0.152707696185578,-0.152707696185578
"506",2011-09-02,-0.398879579497189,0.155184975890446,-0.155184975890446
"507",2011-09-09,-0.271694600637809,0.156117289318026,-0.156117289318026
"508",2011-09-16,-0.25441089032683,0.156744101708189,-0.156744101708189
"509",2011-09-23,-0.0402378764513611,0.156395922504286,-0.156395922504286
"510",2011-09-30,-0.0307483318917029,0.156118307254252,-0.156118307254252
"511",2011-10-07,-0.0431494881515118,0.155934186286064,-0.155934186286064
"512",2011-10-14,-0.123667270691686,0.155805072750023,-0.155805072750023
"513",2011-10-21,-0.100998120682669,0.155430072450026,-0.155430072450026
"514",2011-10-28,-0.198745438965319,0.155635730721753,-0.155635730721753
"515",2011-11-04,-0.108694151879448,0.15552962392816,-0.15552962392816
"516",2011-11-11,-0.0487249860941604,0.155494966058136,-0.155494966058136
"517",2011-11-18,0.0423112315123971,0.155987448539456,-0.155987448539456
"518",2011-11-25,0.0617528012182612,0.156692644312623,-0.156692644312623
"519",2011-12-02,0.0253804569762918,0.157005303517487,-0.157005303517487
"520",2011-12-09,0.0600122819291884,0.157526202487203,-0.157526202487203
"521",2011-12-16,0.0773365634427603,0.158118991687152,-0.158118991687152
"522",2011-12-23,0.0500910465471044,0.158339767701728,-0.158339767701728
"523",2011-12-30,0.0721196549827012,0.158658939489453,-0.158658939489453
"524",2012-01-06,0.0529423979235062,0.15871972212624,-0.15871972212624
"525",2012-01-13,0.0409137230005524,0.158835496118257,-0.158835496118257
"526",2012-01-20,-0.0787873057290962,0.158352729207469,-0.158352729207469
"527",2012-01-27,-0.13782940669947,0.158089744116842,-0.158089744116842
"528",2012-02-03,-0.158376792325221,0.157336902065865,-0.157336902065865
"529",2012-02-10,-0.0280771396910028,0.156790613325547,-0.156790613325547
"530",2012-02-17,-0.0352695310038459,0.155664504027519,-0.155664504027519
"531",2012-02-24,-0.00541914850864727,0.155071895336519,-0.155071895336519
"532",2012-03-02,-0.0180576718266278,0.153919088700793,-0.153919088700793
"533",2012-03-09,-0.0162513866486658,0.152740912750506,-0.152740912750506
"534",2012-03-16,-0.0199129551862445,0.150736847175706,-0.150736847175706
"535",2012-03-23,-0.00573647890258797,0.148476355286465,-0.148476355286465
"536",2012-03-30,-0.0505026150119628,0.14538840950482,-0.14538840950482
"537",2012-04-06,-0.0506947110523883,0.142921493609924,-0.142921493609924
"538",2012-04-13,-0.0877213011427476,0.141867338336453,-0.141867338336453
"539",2012-04-20,-0.0968190089808,0.140892412232971,-0.140892412232971
"540",2012-04-27,-0.13037999199157,0.139958786309601,-0.139958786309601
"541",2012-05-04,-0.127325243184985,0.137917800753846,-0.137917800753846
"542",2012-05-11,-0.1270548537975,0.136049984069503,-0.136049984069503
"543",2012-05-18,-0.0416619245541095,0.134673348941523,-0.134673348941523
"544",2012-05-25,-0.0254967187782923,0.133142963249942,-0.133142963249942
"545",2012-06-01,-0.0244213546448395,0.131398345302914,-0.131398345302914
"546",2012-06-08,-0.0195813455682387,0.129756164468536,-0.129756164468536
"547",2012-06-15,-0.0528388390429597,0.129694758413523,-0.129694758413523
"548",2012-06-22,-0.0057679619581577,0.129144673440303,-0.129144673440303
"549",2012-06-29,-0.0770492845162107,0.128429288782419,-0.128429288782419
"550",2012-07-06,-0.0388438985120773,0.127376958735929,-0.127376958735929
"551",2012-07-13,-0.107308106542782,0.126866786132683,-0.126866786132683
"552",2012-07-20,-0.127570688656573,0.12616558300182,-0.12616558300182
"553",2012-07-27,-0.163614951535822,0.126032831706405,-0.126032831706405
"554",2012-08-03,-0.158526873195456,0.126050201320218,-0.126050201320218
"555",2012-08-10,-0.143328165451561,0.125703418034125,-0.125703418034125
"556",2012-08-17,-0.0951587015450452,0.12537550638467,-0.12537550638467
"557",2012-08-24,-0.0953810575299965,0.125023694289438,-0.125023694289438
"558",2012-08-31,-0.13988153204609,0.124735639704403,-0.124735639704403
"559",2012-09-07,-0.187109208217333,0.124238706801596,-0.124238706801596
"560",2012-09-14,-0.213639240294002,0.123768650942489,-0.123768650942489
"561",2012-09-21,-0.221712567513634,0.123760141982798,-0.123760141982798
"562",2012-09-28,-0.224146792163527,0.123831893699318,-0.123831893699318
"563",2012-10-05,-0.223436679805572,0.124046324084243,-0.124046324084243
"564",2012-10-12,-0.238983814238343,0.124411616100623,-0.124411616100623
"565",2012-10-19,-0.197734279598657,0.124525042999145,-0.124525042999145
"566",2012-10-26,-0.204656589940655,0.124661503550732,-0.124661503550732
"567",2012-11-02,-0.172966346344969,0.124699211019548,-0.124699211019548
"568",2012-11-09,-0.154711032691131,0.124642110326003,-0.124642110326003
"569",2012-11-16,-0.130048643387924,0.124547191615976,-0.124547191615976
"570",2012-11-23,-0.114370002334398,0.123698580553767,-0.123698580553767
"571",2012-11-30,-0.143665502881015,0.123498922063655,-0.123498922063655
"572",2012-12-07,-0.142729636873856,0.123007046778502,-0.123007046778502
"573",2012-12-14,-0.13632941845253,0.121901958048419,-0.121901958048419
"574",2012-12-21,-0.132498400481316,0.121242272077341,-0.121242272077341
"575",2012-12-28,-0.105647162348554,0.121079614513995,-0.121079614513995
"576",2013-01-04,-0.0381812069155013,0.121333287146779,-0.121333287146779
"577",2013-01-11,-0.0034067545399087,0.122111362047185,-0.122111362047185
"578",2013-01-18,0.0445961248099811,0.123527605492844,-0.123527605492844
"579",2013-01-25,0.0632894751952481,0.125181544354595,-0.125181544354595
"580",2013-02-01,0.0767659829775688,0.126974692833347,-0.126974692833347
"581",2013-02-08,0.0510783725425234,0.128339677819032,-0.128339677819032
"582",2013-02-15,0.0754721825683053,0.130003012763708,-0.130003012763708
"583",2013-02-22,0.0975250975600834,0.131869885128941,-0.131869885128941
"584",2013-03-01,0.130511706885694,0.134165045164651,-0.134165045164651
"585",2013-03-08,0.187302797045743,0.137546643653179,-0.137546643653179
"586",2013-03-15,0.196749527591479,0.140913248947077,-0.140913248947077
"587",2013-03-22,0.220471714256701,0.144628915060099,-0.144628915060099
"588",2013-03-29,0.178965264877443,0.147405152347322,-0.147405152347322
"589",2013-04-05,0.2190575002071,0.150919660169993,-0.150919660169993
"590",2013-04-12,0.247158909064919,0.154338421093516,-0.154338421093516
"591",2013-04-19,0.252787916756059,0.157466595615613,-0.157466595615613
"592",2013-04-26,0.193618256732002,0.159115330675538,-0.159115330675538
"593",2013-05-03,0.161008046836218,0.160367251056355,-0.160367251056355
"594",2013-05-10,0.212391133146869,0.162546134019527,-0.162546134019527
"595",2013-05-17,0.299074270580609,0.166082914263247,-0.166082914263247
