"","date","residual","ub","lb"
"596",2013-05-24,0.306812049492119,0.169184479799581,-0.169184479799581
"597",2013-05-31,0.253217352384351,0.170666651700455,-0.170666651700455
"598",2013-06-07,0.104393874849613,0.170124444405907,-0.170124444405907
"599",2013-06-14,0.102705582551512,0.169123056227014,-0.169123056227014
"600",2013-06-21,0.195584273675726,0.169404313637245,-0.169404313637245
"601",2013-06-28,0.164447819099619,0.168741939656716,-0.168741939656716
"602",2013-07-05,0.27472611459125,0.169400000138617,-0.169400000138617
"603",2013-07-12,0.117449512236064,0.167342812327413,-0.167342812327413
"604",2013-07-19,0.158773598429662,0.165249523528631,-0.165249523528631
"605",2013-07-26,0.114897176976021,0.162058661809654,-0.162058661809654
"606",2013-08-02,0.117506063860269,0.158722284511785,-0.158722284511785
"607",2013-08-09,0.0603427082735529,0.154478991011268,-0.154478991011268
"608",2013-08-16,0.156961293425074,0.151001238915141,-0.151001238915141
"609",2013-08-23,0.173982288361118,0.146997693019199,-0.146997693019199
"610",2013-08-30,0.160683982613251,0.142939665047245,-0.142939665047245
"611",2013-09-06,0.143117541889291,0.141291445889995,-0.141291445889995
"612",2013-09-13,0.134702849897211,0.139743061443514,-0.139743061443514
"613",2013-09-20,0.146618868078178,0.14042531977638,-0.14042531977638
"614",2013-09-27,0.111029031159681,0.140797823414588,-0.140797823414588
"615",2013-10-04,0.077507870672329,0.140912837367176,-0.140912837367176
"616",2013-10-11,0.0826227528977226,0.14055073565218,-0.14055073565218
"617",2013-10-18,0.0873601828039243,0.140373179948562,-0.140373179948562
"618",2013-10-25,0.0751353186600979,0.139024689067539,-0.139024689067539
"619",2013-11-01,0.088037549681436,0.138727174900801,-0.138727174900801
"620",2013-11-08,0.0966625056764083,0.138839258727126,-0.138839258727126
"621",2013-11-15,0.0780265185396285,0.138954968516398,-0.138954968516398
"622",2013-11-22,0.0443617976229852,0.13890738909638,-0.13890738909638
"623",2013-11-29,0.041178036955497,0.138928785406589,-0.138928785406589
"624",2013-12-06,-0.0204307426598449,0.138893916526428,-0.138893916526428
"625",2013-12-13,0.0303954956550925,0.138759684829131,-0.138759684829131
"626",2013-12-20,0.019958318923096,0.138712410660812,-0.138712410660812
"627",2013-12-27,0.0101775556556659,0.138586689293712,-0.138586689293712
"628",2014-01-03,0.0139611104862869,0.138527215802392,-0.138527215802392
"629",2014-01-10,-0.0102400638234244,0.138512544132984,-0.138512544132984
"630",2014-01-17,0.0173368514676701,0.138228018087556,-0.138228018087556
"631",2014-01-24,0.00130115514907329,0.137435611022093,-0.137435611022093
"632",2014-01-31,-0.0191782816079017,0.136421921037286,-0.136421921037286
"633",2014-02-07,-0.00989455162501436,0.136378341824116,-0.136378341824116
"634",2014-02-14,-0.0483450344895936,0.136430941467668,-0.136430941467668
"635",2014-02-21,0.00181909566778347,0.136422450873618,-0.136422450873618
"636",2014-02-28,-0.0394924996590639,0.136488623944643,-0.136488623944643
"637",2014-03-07,0.0240038265033247,0.136457611688606,-0.136457611688606
"638",2014-03-14,-0.0266077139162172,0.136475771219259,-0.136475771219259
"639",2014-03-21,-0.00632725438126229,0.136476648053065,-0.136476648053065
"640",2014-03-28,-0.0757351468503015,0.136616275367896,-0.136616275367896
"641",2014-04-04,-0.0681634626618982,0.136708025164395,-0.136708025164395
"642",2014-04-11,-0.0844483899602593,0.136684658984738,-0.136684658984738
"643",2014-04-18,-0.072062494323628,0.136510443646855,-0.136510443646855
"644",2014-04-25,-0.0868836609592492,0.136127771625901,-0.136127771625901
"645",2014-05-02,-0.126678595718742,0.136121217391353,-0.136121217391353
"646",2014-05-09,-0.129877238720482,0.136150114531941,-0.136150114531941
"647",2014-05-16,-0.140971553464047,0.136898181889189,-0.136898181889189
"648",2014-05-23,-0.147000333159091,0.13775542434724,-0.13775542434724
"649",2014-05-30,-0.135634342567202,0.138478198388107,-0.138478198388107
"650",2014-06-06,-0.12316397298988,0.139077971790502,-0.139077971790502
"651",2014-06-13,-0.0936533707836496,0.139316944684102,-0.139316944684102
"652",2014-06-20,-0.110720910670851,0.139815188511604,-0.139815188511604
"653",2014-06-27,-0.105317385122532,0.140012407203441,-0.140012407203441
"654",2014-07-04,-0.119903723978516,0.140507332110702,-0.140507332110702
"655",2014-07-11,-0.128338928911902,0.140690555026067,-0.140690555026067
"656",2014-07-18,-0.117221314724461,0.140597188902388,-0.140597188902388
"657",2014-07-25,-0.0800961053873171,0.139841965527171,-0.139841965527171
"658",2014-08-01,-0.0719985188229432,0.139090088747051,-0.139090088747051
"659",2014-08-08,-0.0281614916200296,0.138313987247755,-0.138313987247755
"660",2014-08-15,-0.0151585284261616,0.137939338337712,-0.137939338337712
"661",2014-08-22,-0.00255125663798289,0.137538465062527,-0.137538465062527
"662",2014-08-29,9.3244800000157e-05,0.136712800734198,-0.136712800734198
"663",2014-09-05,0.0366152576379013,0.135268686576153,-0.135268686576153
"664",2014-09-12,0.0553343067400989,0.133389042477298,-0.133389042477298
"665",2014-09-19,0.0463829024248892,0.131268997075605,-0.131268997075605
"666",2014-09-26,0.0572134559501906,0.129039548520375,-0.129039548520375
"667",2014-10-03,0.0860895222918198,0.126825077349294,-0.126825077349294
"668",2014-10-10,0.0387506265554195,0.124062068113594,-0.124062068113594
"669",2014-10-17,0.0407310904777657,0.122003280231685,-0.122003280231685
"670",2014-10-24,0.0563442466274102,0.119750501078066,-0.119750501078066
"671",2014-10-31,0.129187034470545,0.118323536447897,-0.118323536447897
"672",2014-11-07,0.111857836849177,0.116999954216834,-0.116999954216834
"673",2014-11-14,0.206419407004437,0.116903255482479,-0.116903255482479
"674",2014-11-21,0.214747296436325,0.117049160476828,-0.117049160476828
"675",2014-11-28,0.201801147362464,0.116502791654181,-0.116502791654181
"676",2014-12-05,0.23881866533303,0.116390140292095,-0.116390140292095
"677",2014-12-12,0.14505422457697,0.115200841872481,-0.115200841872481
"678",2014-12-19,0.140839337083844,0.113967124041825,-0.113967124041825
"679",2014-12-26,0.186667267047819,0.113476764485869,-0.113476764485869
"680",2015-01-02,0.221380255110799,0.114114255269716,-0.114114255269716
"681",2015-01-09,0.204750121226611,0.114743176791622,-0.114743176791622
"682",2015-01-16,0.173821244890393,0.115207215921381,-0.115207215921381
"683",2015-01-23,0.186747181802607,0.115799971768188,-0.115799971768188
"684",2015-01-30,0.186428298333917,0.116373904220782,-0.116373904220782
"685",2015-02-06,0.234323170522377,0.117473599304493,-0.117473599304493
"686",2015-02-13,0.22721169789171,0.118463956295878,-0.118463956295878
"687",2015-02-20,0.238812996884525,0.119555746218974,-0.119555746218974
"688",2015-02-27,0.262406047652912,0.120852202303665,-0.120852202303665
"689",2015-03-06,0.336839521712497,0.123065870638865,-0.123065870638865
"690",2015-03-13,0.38437639954339,0.126176846784093,-0.126176846784093
"691",2015-03-20,0.332683633415888,0.127869900158593,-0.127869900158593
"692",2015-03-27,0.297550222217164,0.129284426910946,-0.129284426910946
"693",2015-04-03,0.181708831030503,0.128948241327572,-0.128948241327572
"694",2015-04-10,0.293565583084897,0.129609168718844,-0.129609168718844
"695",2015-04-17,0.203803391123719,0.129066480434511,-0.129066480434511
"696",2015-04-24,0.166148938532443,0.128860625413897,-0.128860625413897
"697",2015-05-01,0.136198725583972,0.128732491583128,-0.128732491583128
"698",2015-05-08,0.0972646021760941,0.128076036583024,-0.128076036583024
"699",2015-05-15,0.0670277486526634,0.126210107517521,-0.126210107517521
"700",2015-05-22,0.140863096974248,0.124306365452901,-0.124306365452901
"701",2015-05-29,0.150758007143314,0.123282273192665,-0.123282273192665
"702",2015-06-05,0.172463214026073,0.123625153622259,-0.123625153622259
"703",2015-06-12,0.0842903179856006,0.123597842151033,-0.123597842151033
"704",2015-06-19,0.01480544454414,0.123149187657423,-0.123149187657423
"705",2015-06-26,0.0650077768331459,0.12281620324149,-0.12281620324149
"706",2015-07-03,0.00787693272749265,0.121314529460551,-0.121314529460551
"707",2015-07-10,0.0094250750112185,0.121360425094766,-0.121360425094766
"708",2015-07-17,0.0696257295746055,0.121029055716074,-0.121029055716074
"709",2015-07-24,0.0285152870884346,0.120996130101151,-0.120996130101151
"710",2015-07-31,0.0033508671806357,0.12104707282299,-0.12104707282299
"711",2015-08-07,0.068133682157653,0.121046296953121,-0.121046296953121
"712",2015-08-14,0.0694238986028715,0.120708136718889,-0.120708136718889
"713",2015-08-21,-0.0109196758346882,0.120443949479811,-0.120443949479811
"714",2015-08-28,-0.0513411316702522,0.120567058699674,-0.120567058699674
"715",2015-09-04,-0.0817126386605207,0.121092316198742,-0.121092316198742
"716",2015-09-11,-0.133728149724694,0.12231118716133,-0.12231118716133
"717",2015-09-18,-0.112257119789316,0.123083250185649,-0.123083250185649
"718",2015-09-25,-0.113092147286339,0.124026866209167,-0.124026866209167
"719",2015-10-02,-0.107613839808365,0.124974374447002,-0.124974374447002
"720",2015-10-09,-0.0794961717020499,0.125569289658679,-0.125569289658679
"721",2015-10-16,-0.171670347802166,0.127340121352601,-0.127340121352601
"722",2015-10-23,-0.118517348559458,0.128316778149467,-0.128316778149467
"723",2015-10-30,-0.147814666449654,0.129604708654952,-0.129604708654952
"724",2015-11-06,-0.0553609145100276,0.129833758390129,-0.129833758390129
"725",2015-11-13,-0.0748763558297243,0.130264561377896,-0.130264561377896
"726",2015-11-20,-0.0474208293053531,0.130535639048741,-0.130535639048741
"727",2015-11-27,-0.0395480290668276,0.130754573962093,-0.130754573962093
"728",2015-12-04,-0.0598258160427332,0.130979209694686,-0.130979209694686
"729",2015-12-11,-0.108269164570734,0.131745926096593,-0.131745926096593
"730",2015-12-18,-0.10870564723523,0.132492524086554,-0.132492524086554
"731",2015-12-25,-0.143045155302118,0.133606908004849,-0.133606908004849
"732",2016-01-01,-0.0813104839491393,0.13406108988857,-0.13406108988857
"733",2016-01-08,-0.106524075997827,0.134683735517862,-0.134683735517862
"734",2016-01-15,-0.125437656503634,0.135545721335907,-0.135545721335907
"735",2016-01-22,-0.0479571887290535,0.135730388911466,-0.135730388911466
"736",2016-01-29,0.0535788965756832,0.135668129630469,-0.135668129630469
"737",2016-02-05,-0.073138900480124,0.135987839826706,-0.135987839826706
"738",2016-02-12,-0.145526656254648,0.136854924144182,-0.136854924144182
"739",2016-02-19,-0.096622433281076,0.137376975568205,-0.137376975568205
"740",2016-02-26,-0.0463125171590215,0.137410657930991,-0.137410657930991
"741",2016-03-04,-0.124333970737934,0.138209150723388,-0.138209150723388
"742",2016-03-11,-0.0885486508018576,0.138568999878687,-0.138568999878687
"743",2016-03-18,-0.153282366591233,0.139636038011811,-0.139636038011811
"744",2016-03-25,-0.100737205680735,0.139829968826731,-0.139829968826731
"745",2016-04-01,-0.112656117646765,0.140180085298191,-0.140180085298191
"746",2016-04-08,-0.175351452443963,0.141135784135928,-0.141135784135928
"747",2016-04-15,-0.0810663922114935,0.141196779541022,-0.141196779541022
"748",2016-04-22,-0.102705514525926,0.141323584976123,-0.141323584976123
"749",2016-04-29,-0.225824918395105,0.142662558783111,-0.142662558783111
"750",2016-05-06,-0.225010296822685,0.143937279376356,-0.143937279376356
"751",2016-05-13,-0.215187111558547,0.144923046096784,-0.144923046096784
"752",2016-05-20,-0.203913141912357,0.14566213094448,-0.14566213094448
"753",2016-05-27,-0.248869359853159,0.14724092958491,-0.14724092958491
"754",2016-06-03,-0.345280935926054,0.150867648827752,-0.150867648827752
"755",2016-06-10,-0.276992581979232,0.153207152764304,-0.153207152764304
"756",2016-06-17,-0.373266015107559,0.157382090849223,-0.157382090849223
"757",2016-06-24,-0.301109009364337,0.159938461585845,-0.159938461585845
"758",2016-07-01,-0.277933551166676,0.161915567029951,-0.161915567029951
"759",2016-07-08,-0.277720330031845,0.163785844950601,-0.163785844950601
"760",2016-07-15,-0.214507943706707,0.164772795943071,-0.164772795943071
"761",2016-07-22,-0.205080463168847,0.165854104683807,-0.165854104683807
"762",2016-07-29,-0.286533219129643,0.168128628539233,-0.168128628539233
"763",2016-08-05,-0.236912111294659,0.169731392366593,-0.169731392366593
"764",2016-08-12,-0.209218534669556,0.170962494000637,-0.170962494000637
"765",2016-08-19,-0.210622018036556,0.172184323488086,-0.172184323488086
"766",2016-08-26,-0.163457354476056,0.17289370932451,-0.17289370932451
"767",2016-09-02,-0.193290198761467,0.173818782374277,-0.173818782374277
"768",2016-09-09,-0.223421952410944,0.174984296522866,-0.174984296522866
"769",2016-09-16,-0.182099491544163,0.175698870271643,-0.175698870271643
"770",2016-09-23,-0.189793356452877,0.176415737133369,-0.176415737133369
"771",2016-09-30,-0.164771620585499,0.176736924385088,-0.176736924385088
"772",2016-10-07,-0.089563670533395,0.176789982736256,-0.176789982736256
"773",2016-10-14,-0.0269643221089418,0.176694400219653,-0.176694400219653
"774",2016-10-21,-0.00318134667943304,0.176543838784005,-0.176543838784005
"775",2016-10-28,-0.0113966369668396,0.17592977213004,-0.17592977213004
"776",2016-11-04,-0.0701546593859301,0.175499378746437,-0.175499378746437
"777",2016-11-11,-0.0571198755362527,0.174053925485945,-0.174053925485945
"778",2016-11-18,0.00260186962664068,0.172448425015371,-0.172448425015371
"779",2016-11-25,0.0121892228945848,0.170997985380622,-0.170997985380622
"780",2016-12-02,-0.0275611860284278,0.168926630762941,-0.168926630762941
"781",2016-12-09,0.0385050321691825,0.168165142970124,-0.168165142970124
"782",2016-12-16,0.0729298133650622,0.167615298590756,-0.167615298590756
"783",2016-12-23,0.0560956736840242,0.166435351886023,-0.166435351886023
"784",2016-12-30,0.0637770475162054,0.164790334248571,-0.164790334248571
"785",2017-01-06,0.074711026537933,0.163431874326783,-0.163431874326783
"786",2017-01-13,0.0927010405381831,0.162605118823836,-0.162605118823836
"787",2017-01-20,0.101817915687912,0.161674743491979,-0.161674743491979
"788",2017-01-27,0.12670594459879,0.160970535026428,-0.160970535026428
"789",2017-02-03,0.0332657861946533,0.158841476538917,-0.158841476538917
"790",2017-02-10,0.0715374588469829,0.157006784520914,-0.157006784520914
"791",2017-02-17,0.0755687059989602,0.154963967222267,-0.154963967222267
"792",2017-02-24,-0.00463168070097849,0.152011052647156,-0.152011052647156
"793",2017-03-03,0.00970429282192306,0.147298343681755,-0.147298343681755
"794",2017-03-10,-0.0035256001959232,0.140957910262829,-0.140957910262829
"795",2017-03-17,-0.0281921951103566,0.135687554239847,-0.135687554239847
"796",2017-03-24,-0.0594296649523478,0.13105319479076,-0.13105319479076
"797",2017-03-31,-0.0738433036665274,0.12883539544984,-0.12883539544984
"798",2017-04-07,-0.0802971988531499,0.123898283712055,-0.123898283712055
"799",2017-04-14,-0.0988847979846842,0.120995245275915,-0.120995245275915
"800",2017-04-21,-0.118580708013876,0.118802430566808,-0.118802430566808
"801",2017-04-28,-0.124170229316473,0.117088702748455,-0.117088702748455
"802",2017-05-05,-0.0870301182935305,0.11584120594008,-0.11584120594008
"803",2017-05-12,-0.100342111334719,0.114980700049463,-0.114980700049463
"804",2017-05-19,-0.163725453446174,0.113202329554997,-0.113202329554997
"805",2017-05-26,-0.112211061290741,0.110876980809035,-0.110876980809035
"806",2017-06-02,-0.124744377287928,0.107994408332186,-0.107994408332186
"807",2017-06-09,-0.0623711756449766,0.106687009553323,-0.106687009553323
"808",2017-06-16,-0.0479161876553396,0.106274966402857,-0.106274966402857
"809",2017-06-23,-0.0402747991985139,0.105291490890951,-0.105291490890951
"810",2017-06-30,-0.0685395648719308,0.104868180386158,-0.104868180386158
"811",2017-07-07,-0.0523746404864388,0.10446991855704,-0.10446991855704
"812",2017-07-14,-0.059450893856211,0.103300329698461,-0.103300329698461
"813",2017-07-21,-0.0604394595593981,0.102654933792727,-0.102654933792727
"814",2017-07-28,-0.073968022265125,0.102226930670721,-0.102226930670721
"815",2017-08-04,-0.0479797464637221,0.101065487197284,-0.101065487197284
"816",2017-08-11,-0.0425252863028505,0.0998843018963032,-0.0998843018963032
"817",2017-08-18,-0.0137760165266797,0.0998609924620454,-0.0998609924620454
"818",2017-08-25,-0.0382477843987838,0.0999264667892698,-0.0999264667892698
"819",2017-09-01,0.0119137116228583,0.100478319418174,-0.100478319418174
"820",2017-09-08,-0.025620236192617,0.100635810205951,-0.100635810205951
"821",2017-09-15,-0.0422723768147326,0.100748107970342,-0.100748107970342
"822",2017-09-22,-0.0243300529498762,0.100956877270013,-0.100956877270013
"823",2017-09-29,-0.0252823431372477,0.101161518952438,-0.101161518952438
"824",2017-10-06,0.0131642018692087,0.101678770071446,-0.101678770071446
"825",2017-10-13,-0.0247730086901136,0.10156798598258,-0.10156798598258
"826",2017-10-20,0.0339573275964097,0.1022450395509,-0.1022450395509
"827",2017-10-27,-0.00897283260763896,0.102364864615245,-0.102364864615245
"828",2017-11-03,0.00455290332623773,0.102711638445549,-0.102711638445549
"829",2017-11-10,0.00540215017400087,0.103098829935211,-0.103098829935211
"830",2017-11-17,-0.0285408500689204,0.103183069955835,-0.103183069955835
"831",2017-11-24,-0.0542501245196692,0.103129849035438,-0.103129849035438
"832",2017-12-01,-0.0535442574511324,0.103146829459128,-0.103146829459128
"833",2017-12-08,-0.0234581894728027,0.10329919270042,-0.10329919270042
"834",2017-12-15,-0.00911137190698629,0.103534519514348,-0.103534519514348
"835",2017-12-22,-0.0264484479178502,0.103515835632534,-0.103515835632534
"836",2017-12-29,-0.022434740580162,0.103683136304795,-0.103683136304795
"837",2018-01-05,-0.0103654662378971,0.103890064593804,-0.103890064593804
"838",2018-01-12,0.00318895223286127,0.10412112956452,-0.10412112956452
"839",2018-01-19,0.0421845411368798,0.104761574762483,-0.104761574762483
"840",2018-01-26,0.043848195224642,0.104646403852313,-0.104646403852313
"841",2018-02-02,0.0983971756150707,0.106081308323302,-0.106081308323302
"842",2018-02-09,0.0820900638966545,0.107004617609828,-0.107004617609828
"843",2018-02-16,0.0202972642974816,0.107390216969927,-0.107390216969927
"844",2018-02-23,0.0527173675892367,0.108075088021446,-0.108075088021446
"845",2018-03-02,0.0406230640642242,0.108524844382647,-0.108524844382647
"846",2018-03-09,0.0613506386455689,0.109288634514963,-0.109288634514963
"847",2018-03-16,0.0336068790397688,0.10944290671392,-0.10944290671392
"848",2018-03-23,-0.00335381651672725,0.109578663084605,-0.109578663084605
"849",2018-03-30,0.0315575803517588,0.109911124984405,-0.109911124984405
"850",2018-04-06,0.037259974186355,0.10983310129007,-0.10983310129007
"851",2018-04-13,0.0415884713717301,0.110304177623633,-0.110304177623633
"852",2018-04-20,0.0518206215652552,0.110799582826502,-0.110799582826502
"853",2018-04-27,0.0578211408547465,0.110197461328976,-0.110197461328976
"854",2018-05-04,0.100043879003025,0.11003788801815,-0.11003788801815
"855",2018-05-11,0.0791461064984017,0.109671550026771,-0.109671550026771
"856",2018-05-18,0.127653619650508,0.110046572064942,-0.110046572064942
"857",2018-05-25,0.136294725810634,0.109746968363259,-0.109746968363259
"858",2018-06-01,0.0865000077001911,0.106417774548847,-0.106417774548847
"859",2018-06-08,0.0892816971278419,0.104593072067553,-0.104593072067553
"860",2018-06-15,0.119659378389631,0.100332687611717,-0.100332687611717
"861",2018-06-22,0.0952572964316533,0.0975472983923924,-0.0975472983923924
"862",2018-06-29,0.0640647110005531,0.094814089406954,-0.094814089406954
"863",2018-07-06,0.0315011395581928,0.0916428782505407,-0.0916428782505407
"864",2018-07-13,0.0553991076116633,0.0899776454730704,-0.0899776454730704
"865",2018-07-20,0.00428447811325277,0.0881321298491226,-0.0881321298491226
"866",2018-07-27,-0.0205650054170054,0.0840440543084555,-0.0840440543084555
"867",2018-08-03,-0.00599181923992939,0.0811510605439294,-0.0811510605439294
"868",2018-08-10,0.0288184963058176,0.0789106172095927,-0.0789106172095927
"869",2018-08-17,0.0108771186869821,0.0764335551497686,-0.0764335551497686
"870",2018-08-24,0.0505732931247137,0.0751136316895359,-0.0751136316895359
"871",2018-08-31,0.0467595243999771,0.0730008084918885,-0.0730008084918885
"872",2018-09-07,0.0637764934855003,0.0700286285067835,-0.0700286285067835
"873",2018-09-14,0.0626760965445615,0.0680082634393278,-0.0680082634393278
"874",2018-09-21,0.0682916964949871,0.0656791589705195,-0.0656791589705195
"875",2018-09-28,0.0821625504826162,0.0640111962145678,-0.0640111962145678
"876",2018-10-05,0.101598807975383,0.064014123477625,-0.064014123477625
"877",2018-10-12,0.0605205521262015,0.0641403392803409,-0.0641403392803409
"878",2018-10-19,0.0719765842633102,0.0644395179264343,-0.0644395179264343
"879",2018-10-26,0.037392950093797,0.0644715895160742,-0.0644715895160742
"880",2018-11-02,0.0756789922344326,0.0643219136894038,-0.0643219136894038
"881",2018-11-09,0.0545610978828292,0.0641178343426735,-0.0641178343426735
"882",2018-11-16,0.044464989040447,0.0641937765961733,-0.0641937765961733
"883",2018-11-23,-0.00612303082492021,0.0642176628574113,-0.0642176628574113
"884",2018-11-30,0.00448059062673899,0.0641048600439118,-0.0641048600439118
"885",2018-12-07,0.0352620976990705,0.0640925704845274,-0.0640925704845274
"886",2018-12-14,0.0714181430012909,0.0640787534515969,-0.0640787534515969
"887",2018-12-21,-0.019130421360331,0.0639987977011392,-0.0639987977011392
"888",2018-12-28,-0.0598109162210668,0.064158579846865,-0.064158579846865
"889",2019-01-04,-0.0495446465184483,0.0640972784339564,-0.0640972784339564
"890",2019-01-11,0.00844947089640273,0.0635557780537629,-0.0635557780537629
"891",2019-01-18,0.049723005316455,0.0630114777868184,-0.0630114777868184
"892",2019-01-25,0.00809058562461763,0.0618949220476704,-0.0618949220476704
